### AUTOFILL PROFILES ###,,,,,,
Profile ID,Name,Site,Hotkey,,,
r8,4,"","// Check if the active element is the target div with specific aria-label and contenteditable attribute
const targetDiv = document.activeElement;
if (targetDiv && targetDiv.matches('div[aria-label=""Edit comment""][contenteditable=""true""]')) {
    // Function to click the target element and select ""Closed"" in the dropdown
    function clickAndSelectClosed() {
        // Save the current active element to restore focus later
        const previousActiveElement = document.activeElement;

        // Get all elements with IDs starting with #CustomPropertyRow-field
        var elements = document.querySelectorAll('[id^=""CustomPropertyRow-field""]');

        elements.forEach(element => {
            const text = element.getAttribute('aria-label');
            if (text && text.includes('Closed')) {
                element.click();  // Click the parent element
                console.log('Element clicked:', element);

                setTimeout(() => {
                    // Assuming the input box is now focused and ready for typing
                    var activeElement = document.activeElement;
                    if (activeElement.tagName.toLowerCase() === 'input') { 
                        // Get the current status from the pill inside the active element
                        const pillElement = element.querySelector('.Pill--truncated');
                        const currentStatus = pillElement ? pillElement.textContent.trim() : '';
                        console.log('currentStatus', currentStatus);

                        // Toggle the value based on the current status
                        activeElement.value = currentStatus === 'Closed' ? '' : 'Closed';

                        var inputEvent = new Event('input', { bubbles: true });
                        activeElement.dispatchEvent(inputEvent);

                        setTimeout(() => {
                            if (currentStatus === 'Closed') {
                                // Dispatching 'keydown' event for Up key
                                var keyupUpEvent = new KeyboardEvent('keydown', {
                                    key: 'ArrowUp',
                                    code: 'ArrowUp',
                                    keyCode: 38,
                                    which: 38,
                                    bubbles: true
                                });
                                activeElement.dispatchEvent(keyupUpEvent);
                            }

                            // Dispatching 'keydown' event for Enter key
                            var keydownEvent = new KeyboardEvent('keydown', {
                                key: 'Enter',
                                code: 'Enter',
                                keyCode: 13,
                                which: 13,
                                bubbles: true
                            });
                            activeElement.dispatchEvent(keydownEvent);

                            // Dispatching 'keyup' event for Enter key
                            var keyupEvent = new KeyboardEvent('keyup', {
                                key: 'Enter',
                                code: 'Enter',
                                keyCode: 13,
                                which: 13,
                                bubbles: true
                            });
                            activeElement.dispatchEvent(keyupEvent);

                            console.log('Attempted to toggle select ""Closed"" with Enter key events dispatched');

                            // Restore focus to the previous active element
                            if (previousActiveElement) {
                                previousActiveElement.focus();
                            }
                        }, 50); // Shorter timeout for Enter key events
                    }
                }, 50); // Shorter timeout to ensure input box is ready
            }
        });
    }

    // Execute the function
    clickAndSelectClosed();
}
","",1,c7
r2,4,"","// Function to format the current date and time
function getFormattedDateTime() {
    const now = new Date();
    const optionsTime = {
        hour: '2-digit',
        minute: '2-digit',
        hour12: true
    };
    const optionsDate = {
        day: '2-digit',
        month: '2-digit',
        year: 'numeric'
    };
    const timePart = now.toLocaleTimeString('en-GB', optionsTime).toLowerCase();
    const datePart = now.toLocaleDateString('en-GB', optionsDate);
    const timeZonePart = new Intl.DateTimeFormat('en-GB', { timeZoneName: 'short' })
        .formatToParts(now)
        .find(part => part.type === 'timeZoneName').value;
    return `${timePart} ${datePart} ${timeZonePart}`;
}

// Function to insert TEAMS MEETING SUMMARY template
function insertTeamsMeetingSummaryTemplate() {
    const targetDiv = document.activeElement;
    if (targetDiv && targetDiv.matches('div[aria-label=""Edit comment""][contenteditable=""true""]')) {
        targetDiv.innerHTML = '--- MEETING SUMMARY ---<br>' +
            `Date: ${getFormattedDateTime()} <br>` +
            'Steps done:<br>' +
            'Resolution: <br>';
    } else {
        console.log('Target div not found or not active.');
    }
}

// Call the function to insert the template
insertTeamsMeetingSummaryTemplate();
","",1,c2
r29,4,"","// Function to click on the desired element and save the current cursor position
function clickOnElement() {
  // Save the current cursor position
  const selection = window.getSelection();
  const range = selection.rangeCount > 0 ? selection.getRangeAt(0) : null;

  // Use querySelector to find the element by its class and text content
  const element = Array.from(document.querySelectorAll('.TypographyPresentation.TypographyPresentation--s'))
                       .find(el => el.textContent.trim() === 'Show inherited fields');
  
  // If the element is found, click it
  if (element) {
    element.click();
  } else {
    console.error('Element not found');
  }

  // Restore the cursor position
  if (range) {
    selection.removeAllRanges();
    selection.addRange(range);
  }
}

// Call the function to perform the click
clickOnElement();
","",1,c2
r16,4,"","// Check if the active element is the target div with specific aria-label and contenteditable attribute
const targetDiv = document.activeElement;
if (targetDiv && targetDiv.matches('div[aria-label=""Edit comment""][contenteditable=""true""]')) {
    // Function to click the target element and select ""Current Status"" in the dropdown
    function clickAndSelectHigh() {
        // Save the current active element to restore focus later
        const previousActiveElement = document.activeElement;

        // Get all elements with IDs starting with #CustomPropertyRow-field
        var elements = document.querySelectorAll('[id^=""CustomPropertyRow-field""]');

        elements.forEach(element => {
            const text = element.getAttribute('aria-label');
            if (text && text.includes('Current Status')) {
                element.click();  // Click the parent element
                console.log('Element clicked:', element);

                setTimeout(() => {
                    // Assuming the input box is now focused and ready for typing
                    var activeElement = document.activeElement;
                    if (activeElement.tagName.toLowerCase() === 'input') {
                        activeElement.value = 'Work In Progress';
                        var inputEvent = new Event('input', { bubbles: true });
                        activeElement.dispatchEvent(inputEvent);

                        setTimeout(() => {
                            // Dispatching 'keydown' event for Enter key
                            var keydownEvent = new KeyboardEvent('keydown', {
                                key: 'Enter',
                                code: 'Enter',
                                keyCode: 13,
                                which: 13,
                                bubbles: true
                            });
                            activeElement.dispatchEvent(keydownEvent);

                            // Dispatching 'keyup' event for Enter key
                            var keyupEvent = new KeyboardEvent('keyup', {
                                key: 'Enter',
                                code: 'Enter',
                                keyCode: 13,
                                which: 13,
                                bubbles: true
                            });
                            activeElement.dispatchEvent(keyupEvent);

                            console.log('Attempted to select ""Current Status"" with Enter key events dispatched');

                            // Restore focus to the previous active element
                            if (previousActiveElement) {
                                previousActiveElement.focus();
                            }
                        }, 50); // Shorter timeout for Enter key events
                    }
                }, 50); // Shorter timeout to ensure input box is ready
            }
        });
    }

    // Execute the function
    clickAndSelectHigh();
}","",1,c2
r17,4,"","// Function to get the text content of the target project link
function getTargetProjectText() {
    const projectLink = document.querySelector('.HiddenNavigationLink.TaskAncestry-ancestorProject');
    return projectLink ? projectLink.textContent : null;
}

// Function to check if the task project is already set
function isTaskProjectSet(projectName) {
    const taskProjectElement = document.querySelector('.TaskProjectTokenPill-tokenPillWrapper .TaskProjectTokenPill-name');
    return taskProjectElement ? taskProjectElement.textContent === projectName : false;
}

// Function to press Tab + P and fill the project name
function pressTabAndPAndFill(projectName) {
    // Save the current active element to restore focus later
    const previousActiveElement = document.activeElement;

    // Function to dispatch a keyboard event
    function dispatchKeyboardEvent(element, key, code, keyCode) {
        var event = new KeyboardEvent('keydown', {
            key: key,
            code: code,
            keyCode: keyCode,
            which: keyCode,
            bubbles: true
        });
        element.dispatchEvent(event);
    }

    // Dispatch Tab key event
    dispatchKeyboardEvent(previousActiveElement, 'Tab', 'Tab', 9);

    // Short timeout to ensure Tab key action is processed
    setTimeout(() => {
        // Dispatch P key event
        dispatchKeyboardEvent(document.activeElement, 'p', 'KeyP', 80);

        // Short timeout to ensure P key action is processed
        setTimeout(() => {
            const inputElement = document.querySelector('.TextInputBase.TaskProjects-typeaheadInput');
            if (inputElement) {
                inputElement.value = projectName;
                var inputEvent = new Event('input', { bubbles: true });
                inputElement.dispatchEvent(inputEvent);

                setTimeout(() => {
                    // Dispatch Enter key event
                    dispatchKeyboardEvent(inputElement, 'Enter', 'Enter', 13);

                    setTimeout(() => {
                        // Dispatch Escape key event
                        dispatchKeyboardEvent(inputElement, 'Escape', 'Escape', 27);

                        // Restore focus to the previous active element
                        if (previousActiveElement) {
                            previousActiveElement.focus();
                        }

                        console.log('Project name filled and Enter/Escape keys pressed');
                    }, 200); // Shorter timeout to ensure Enter key action is processed
                }, 200); // Timeout to wait for the dropdown to populate
            }
        }, 100); // Shorter timeout to ensure P key action is processed
    }, 100); // Shorter timeout to ensure Tab key action is processed
}

// Check if the active element is the target div with specific aria-label and contenteditable attribute
const targetDiv = document.activeElement;
if (targetDiv && targetDiv.matches('div[aria-label=""Edit comment""][contenteditable=""true""]')) {
    const projectName = getTargetProjectText();
    if (projectName && !isTaskProjectSet(projectName)) {
        pressTabAndPAndFill(projectName);
    } else {
        console.log('Task project is already set to:', projectName);
    }
}
","",1,c9
r43,3,"^0$","1","",1,c12
r40,4,"","document.querySelectorAll('.ant-form-item-label label').forEach(label => {
  const labelText = label.textContent.toLowerCase();
  if (labelText.includes('email')) { 
    const input = label.closest('.ant-form-item').querySelector('input');
    if (input) {
      // Set initial value and dispatch input event
      input.value = 'yenhaipham95@gmail.com';
      const event = new Event('input', { bubbles: true });
      input.dispatchEvent(event);

      // Add focus listener to retain value if it's cleared
      input.addEventListener('focus', () => {
        if (input.value === '') {
          input.value = '0966187084';
          input.dispatchEvent(event);
        }
      }, { once: true }); // Only run once to avoid resetting on every click
    }
  }
});
","",1,c12
r41,4,"","document.querySelectorAll('.ant-form-item-label label').forEach(label => {
  const labelText = label.textContent.toLowerCase();
  if (labelText.includes('số điện thoại') || labelText.includes('so dien thoai')) { 
    const input = label.closest('.ant-form-item').querySelector('input');
    if (input) {
      // Set initial value and dispatch input event
      input.value = '0966187084';
      const event = new Event('input', { bubbles: true });
      input.dispatchEvent(event);

      // Add focus listener to retain value if it's cleared
      input.addEventListener('focus', () => {
        if (input.value === '') {
          input.value = '0966187084';
          input.dispatchEvent(event);
        }
      }, { once: true }); // Only run once to avoid resetting on every click
    }
  }
});
","",1,c12
r42,4,"","document.querySelectorAll('.ant-form-item-label label').forEach(label => {
  const labelText = label.textContent.toLowerCase();
  if (labelText.includes('họ & tên') || labelText.includes('họ và tên') || labelText.includes('họ tên')) { 
    const input = label.closest('.ant-form-item').querySelector('input');
    if (input) {
      // Set initial value and dispatch input event
      input.value = 'Phạm Hải Yến';
      const event = new Event('input', { bubbles: true });
      input.dispatchEvent(event);

      // Add focus listener to retain value if it's cleared
      input.addEventListener('focus', () => {
        if (input.value === '') {
          input.value = '0966187084';
          input.dispatchEvent(event);
        }
      }, { once: true }); // Only run once to avoid resetting on every click
    }
  }
});
","",1,c12
r38,4,"","// Find the ""Momo Wallet"" element and click it
const div = Array.from(document.querySelectorAll('div.label-title'))
    .find(el => el.textContent.trim() === 'Momo Wallet');

if (div) {
    div.click();
    
    // Use a delay to ensure the selection is registered before continuing
    setTimeout(() => {
        const button = document.getElementById('continue-btn');
        if (button) {
            button.click();
        }
    }, 500); // Adjust the delay (500ms) as needed
}
","",1,c12
r35,4,""," const button = Array.from(document.querySelectorAll('button'))
     .find(btn => btn.textContent.includes('Tiếp tục'));

 if (button) {
     button.click();
 }
","",1,c12
r5,4,"","{@GET_FORMATTED_DATE_TIME_FUNCTION}

const targetDiv = document.activeElement;
if (targetDiv && targetDiv.matches('div[aria-label=""Edit comment""][contenteditable=""true""]')) {
    targetDiv.innerHTML = {@SS_FORM}
} else {
    console.log('Target div not found or not active.');
}","",1,c5
r18,4,"","{@SHOW_HIDE_LOADING}
const targetDiv = document.activeElement;
if (targetDiv && targetDiv.matches('div[aria-label=""Edit comment""][contenteditable=""true""]')) {
    // Extract the task ID from the current URL
    const url = window.location.href;
    const taskIdMatch = url.match(/\/(\d+)$/); // Match the numeric ID at the end of the URL
    const TASK_ID = taskIdMatch ? taskIdMatch[1] : null;

    if (!TASK_ID) {
        console.error('Task ID could not be extracted from the URL.');
    } else {
        // Find all elements representing tags
        const tagElements = document.querySelectorAll('.TaskTagTokenPills .TypographyPresentation');

        // Extract and list the tags
        const tags = Array.from(tagElements).map(tagElement => tagElement.textContent.trim());

        // Remove other tags starting with TASK_STATUS
        const tagsToRemove = tags.filter(tag => tag.startsWith('TASK STATUS:') && tag !== {@TASK_STATUS_SS_NAME});

        console.log('Removing tags:', tagsToRemove);

        tagElements.forEach((tagElement) => {
            const tagName = tagElement.textContent.trim();
            if (tagsToRemove.includes(tagName)) {
                const removeButtonContainer = tagElement.closest('.PotTokenizerPill').querySelector('.TokenizerPillRemoveButton-removeButtonContainer');
                if (removeButtonContainer) {
                    console.log(removeButtonContainer);
                    console.log(`Removing tag: ${tagName}`);
                    removeButtonContainer.click();
                }
            }
        });

        if (tags.includes({@TASK_STATUS_SS_NAME})) {
            console.log(`Tag {@TASK_STATUS_SS_NAME} is already added to the task.`);
        } else {
            showLoading(); // Show loading indicator
            fetch(`https://app.asana.com/api/1.0/tasks/${TASK_ID}/addTag`, {
                method: 'POST',
                headers: {{@ASANA_REQUEST_HEADERS}},
                body: JSON.stringify({
                    data: {
                    tag: '{@TASK_STATUS_SS_GID}'
                    }
                })
                })
                .then(response => response.json())
                .then(data =>console.log('Tag added successfully:', data))
                .catch(error => console.error('Error:', error)) 
                .finally(() => {
                    hideLoading(); // Hide loading indicator
                });
        }
    }
} else {
    console.log('Target div not found or not active.');
}","",1,c5
r14,4,"","{@GET_FORMATTED_DATE_TIME_FUNCTION}

const targetDiv = document.activeElement;
if (targetDiv && targetDiv.matches('div[aria-label=""Edit comment""][contenteditable=""true""]')) {
    targetDiv.innerHTML = {@PI_FORM}
} else {
    console.log('Target div not found or not active.');
}","",1,c8
r26,4,"","{@SHOW_HIDE_LOADING}
const targetDiv = document.activeElement;
if (targetDiv && targetDiv.matches('div[aria-label=""Edit comment""][contenteditable=""true""]')) {
    // Extract the task ID from the current URL
    const url = window.location.href;
    const taskIdMatch = url.match(/\/(\d+)$/); // Match the numeric ID at the end of the URL
    const TASK_ID = taskIdMatch ? taskIdMatch[1] : null;

    if (!TASK_ID) {
        console.error('Task ID could not be extracted from the URL.');
    } else {
        // Find all elements representing tags
        const tagElements = document.querySelectorAll('.TaskTagTokenPills .TypographyPresentation');

        // Extract and list the tags
        const tags = Array.from(tagElements).map(tagElement => tagElement.textContent.trim());

        // Remove other tags starting with TASK_STATUS
        const tagsToRemove = tags.filter(tag => tag.startsWith('TASK STATUS:') && tag !== {@TASK_STATUS_PI_NAME});

        console.log('Removing tags:', tagsToRemove);

        tagElements.forEach((tagElement) => {
            const tagName = tagElement.textContent.trim();
            if (tagsToRemove.includes(tagName)) {
                const removeButtonContainer = tagElement.closest('.PotTokenizerPill').querySelector('.TokenizerPillRemoveButton-removeButtonContainer');
                if (removeButtonContainer) {
                    console.log(removeButtonContainer);
                    console.log(`Removing tag: ${tagName}`);
                    removeButtonContainer.click();
                }
            }
        });

        if (tags.includes({@TASK_STATUS_PI_NAME})) {
            console.log(`Tag {@TASK_STATUS_PI_NAME} is already added to the task.`);
        } else {
            showLoading();
            fetch(`https://app.asana.com/api/1.0/tasks/${TASK_ID}/addTag`, {
                method: 'POST',
                headers: {{@ASANA_REQUEST_HEADERS}},
                body: JSON.stringify({
                    data: {
                    tag: '{@TASK_STATUS_PI_GID}'
                    }
                })
                })
                .then(response => response.json())
                .then(data =>console.log('Tag added successfully:', data))
                .catch(error => console.error('Error:', error))
                .finally(() => {
                    hideLoading(); // Hide loading indicator
                });
        }
    }
} else {
    console.log('Target div not found or not active.');
}","",1,c8
r4,4,"","{@GET_FORMATTED_DATE_TIME_FUNCTION}

const targetDiv = document.activeElement;
if (targetDiv && targetDiv.matches('div[aria-label=""Edit comment""][contenteditable=""true""]')) {
    targetDiv.innerHTML = {@PC_FORM}
} else {
    console.log('Target div not found or not active.');
}","",1,c4
r54,4,"","{@SHOW_HIDE_LOADING}
const targetDiv = document.activeElement;
if (targetDiv && targetDiv.matches('div[aria-label=""Edit comment""][contenteditable=""true""]')) {
    // Extract the task ID from the current URL
    const url = window.location.href;
    const taskIdMatch = url.match(/\/(\d+)$/); // Match the numeric ID at the end of the URL
    const TASK_ID = taskIdMatch ? taskIdMatch[1] : null;

    if (!TASK_ID) {
        console.error('Task ID could not be extracted from the URL.');
    } else {
        // Find all elements representing tags
        const tagElements = document.querySelectorAll('.TaskTagTokenPills .TypographyPresentation');

        // Extract and list the tags
        const tags = Array.from(tagElements).map(tagElement => tagElement.textContent.trim());

        // Remove other tags starting with TASK_STATUS
        const tagsToRemove = tags.filter(tag => tag.startsWith('TASK STATUS:') && tag !== {@TASK_STATUS_PC_NAME});

        console.log('Removing tags:', tagsToRemove);

        tagElements.forEach((tagElement) => {
            const tagName = tagElement.textContent.trim();
            if (tagsToRemove.includes(tagName)) {
                const removeButtonContainer = tagElement.closest('.PotTokenizerPill').querySelector('.TokenizerPillRemoveButton-removeButtonContainer');
                if (removeButtonContainer) {
                    console.log(removeButtonContainer);
                    console.log(`Removing tag: ${tagName}`);
                    removeButtonContainer.click();
                }
            }
        });

        if (tags.includes({@TASK_STATUS_PC_NAME})) {
            console.log(`Tag {@TASK_STATUS_PC_NAME} is already added to the task.`);
        } else {
            showLoading();
            fetch(`https://app.asana.com/api/1.0/tasks/${TASK_ID}/addTag`, {
                method: 'POST',
                headers: {{@ASANA_REQUEST_HEADERS}},
                body: JSON.stringify({
                    data: {
                    tag: '{@TASK_STATUS_PC_GID}'
                    }
                })
                })
                .then(response => response.json())
                .then(data =>console.log('Tag added successfully:', data))
                .catch(error => console.error('Error:', error))
                .finally(() => {
                    hideLoading(); // Hide loading indicator
                });
        }
    }
} else {
    console.log('Target div not found or not active.');
}","",1,c4
r3,4,"","{@GET_FORMATTED_DATE_TIME_FUNCTION}

const targetDiv = document.activeElement;
if (targetDiv && targetDiv.matches('div[aria-label=""Edit comment""][contenteditable=""true""]')) {
    targetDiv.innerHTML = {@WIP_FORM}
} else {
    console.log('Target div not found or not active.');
}","",1,c3
r24,4,"","{@SHOW_HIDE_LOADING}
const targetDiv = document.activeElement;
if (targetDiv && targetDiv.matches('div[aria-label=""Edit comment""][contenteditable=""true""]')) {
    // Extract the task ID from the current URL
    const url = window.location.href;
    const taskIdMatch = url.match(/\/(\d+)$/); // Match the numeric ID at the end of the URL
    const TASK_ID = taskIdMatch ? taskIdMatch[1] : null;

    if (!TASK_ID) {
        console.error('Task ID could not be extracted from the URL.');
    } else {
        // Find all elements representing tags
        const tagElements = document.querySelectorAll('.TaskTagTokenPills .TypographyPresentation');

        // Extract and list the tags
        const tags = Array.from(tagElements).map(tagElement => tagElement.textContent.trim());

        // Remove other tags starting with TASK_STATUS
        const tagsToRemove = tags.filter(tag => tag.startsWith('TASK STATUS:') && tag !== {@TASK_STATUS_WIP_NAME});

        console.log('Removing tags:', tagsToRemove);

        tagElements.forEach((tagElement) => {
            const tagName = tagElement.textContent.trim();
            if (tagsToRemove.includes(tagName)) {
                const removeButtonContainer = tagElement.closest('.PotTokenizerPill').querySelector('.TokenizerPillRemoveButton-removeButtonContainer');
                if (removeButtonContainer) {
                    console.log(removeButtonContainer);
                    console.log(`Removing tag: ${tagName}`);
                    removeButtonContainer.click();
                }
            }
        });

        if (tags.includes({@TASK_STATUS_WIP_NAME})) {
            console.log(`Tag {@TASK_STATUS_WIP_NAME} is already added to the task.`);
        } else {
            showLoading();
            fetch(`https://app.asana.com/api/1.0/tasks/${TASK_ID}/addTag`, {
                method: 'POST',
                headers: {{@ASANA_REQUEST_HEADERS}},
                body: JSON.stringify({
                    data: {
                    tag: '{@TASK_STATUS_WIP_GID}'
                    }
                })
                })
                .then(response => response.json())
                .then(data =>console.log('Tag added successfully:', data))
                .catch(error => console.error('Error:', error))
                .finally(() => {
                    hideLoading(); // Hide loading indicator
                });
        }
    }
} else {
    console.log('Target div not found or not active.');
}","",1,c3
r1,4,"","{@GET_FORMATTED_DATE_TIME_FUNCTION}

// Check if the active element is the target div with specific aria-label and contenteditable attribute
const targetDiv = document.activeElement;
if (targetDiv && targetDiv.matches('div[aria-label=""Edit comment""][contenteditable=""true""]')) {
    // Directly changing the innerHTML
    targetDiv.innerHTML = {@FTC_FORM}
} else {
    console.log('Target div not found or not active.');
}
","",1,c1
r52,4,"","{@SHOW_HIDE_LOADING}
const targetDiv = document.activeElement;
if (targetDiv && targetDiv.matches('div[aria-label=""Edit comment""][contenteditable=""true""]')) {
    // Extract the task ID from the current URL
    const url = window.location.href;
    const taskIdMatch = url.match(/\/(\d+)$/); // Match the numeric ID at the end of the URL
    const TASK_ID = taskIdMatch ? taskIdMatch[1] : null;

    if (!TASK_ID) {
        console.error('Task ID could not be extracted from the URL.');
    } else {
        // Find all elements representing tags
        const tagElements = document.querySelectorAll('.TaskTagTokenPills .TypographyPresentation');

        // Extract and list the tags
        const tags = Array.from(tagElements).map(tagElement => tagElement.textContent.trim());

        // Remove other tags starting with TASK_STATUS
        const tagsToRemove = tags.filter(tag => tag.startsWith('TASK STATUS:') && tag !== {@TASK_STATUS_FTC_NAME});

        console.log('Removing tags:', tagsToRemove);

        tagElements.forEach((tagElement) => {
            const tagName = tagElement.textContent.trim();
            if (tagsToRemove.includes(tagName)) {
                const removeButtonContainer = tagElement.closest('.PotTokenizerPill').querySelector('.TokenizerPillRemoveButton-removeButtonContainer');
                if (removeButtonContainer) {
                    console.log(removeButtonContainer);
                    console.log(`Removing tag: ${tagName}`);
                    removeButtonContainer.click();
                }
            }
        });

        if (tags.includes({@TASK_STATUS_FTC_NAME})) {
            console.log(`Tag {@TASK_STATUS_FTC_NAME} is already added to the task.`);
        } else {
            showLoading();
            fetch(`https://app.asana.com/api/1.0/tasks/${TASK_ID}/addTag`, {
                method: 'POST',
                headers: {{@ASANA_REQUEST_HEADERS}},
                body: JSON.stringify({
                    data: {
                    tag: '{@TASK_STATUS_FTC_GID}'
                    }
                })
                })
                .then(response => response.json())
                .then(data =>console.log('Tag added successfully:', data))
                .catch(error => console.error('Error:', error))
                .finally(() => {
                    hideLoading(); // Hide loading indicator
                });
        }
    }
} else {
    console.log('Target div not found or not active.');
}","",1,c1
### AUTOFILL OPTIONS ###,,,,,,
advanced,"[]",,,,,
exceptions,"[]",,,,,
textclips,"[]",,,,,
